command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text04.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text04 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:41691
API documentation: http://127.0.0.1:41691/docs
2026-07-13 09:46:38.278 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:41691
Processing pages:  89%|████████▉ | 440/495 [00:24<00:03, 14.13it/s]
Processing pages:  89%|████████▉ | 442/495 [00:24<00:06,  8.18it/s]
Processing pages:  90%|████████▉ | 444/495 [00:24<00:05,  9.42it/s]
Processing pages:  90%|█████████ | 446/495 [00:25<00:04, 10.69it/s]
Processing pages:  91%|█████████ | 448/495 [00:25<00:04, 11.25it/s]2026-07-13 09:53:33.266 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 8/8: 495/495 pages, batch_pages=47, doc_slices=doc0:449-495
2026-07-13 09:53:33.267 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/47 [00:00<?, ?it/s][A

Layout Predict:  17%|█▋        | 8/47 [00:00<00:01, 31.39it/s][A

Layout Predict:  34%|███▍      | 16/47 [00:00<00:01, 27.67it/s][A

Layout Predict:  51%|█████     | 24/47 [00:00<00:00, 28.64it/s][A

Layout Predict:  68%|██████▊   | 32/47 [00:01<00:00, 25.44it/s][A

Layout Predict:  85%|████████▌ | 40/47 [00:01<00:00, 28.92it/s][A

Layout Predict: 100%|██████████| 47/47 [00:01<00:00, 29.73it/s][A
Layout Predict: 100%|██████████| 47/47 [00:01<00:00, 28.75it/s]


Table-ocr det:   0%|          | 0/47 [00:00<?, ?it/s][A

Table-ocr det:   2%|▏         | 1/47 [00:00<00:05,  8.31it/s][A

Table-ocr det:   6%|▋         | 3/47 [00:00<00:04, 10.63it/s][A

Table-ocr det:  11%|█         | 5/47 [00:00<00:04, 10.03it/s][A

Table-ocr det:  15%|█▍        | 7/47 [00:00<00:03, 10.75it/s][A

Table-ocr det:  19%|█▉        | 9/47 [00:00<00:03, 11.14it/s][A

Table-ocr det:  23%|██▎       | 11/47 [00:01<00:03, 10.67it/s][A

Table-ocr det:  28%|██▊       | 13/47 [00:01<00:03, 10.65it/s][A

Table-ocr det:  32%|███▏      | 15/47 [00:01<00:02, 10.76it/s][A

Table-ocr det:  36%|███▌      | 17/47 [00:01<00:02, 10.61it/s][A

Table-ocr det:  40%|████      | 19/47 [00:01<00:02, 11.05it/s][A

Table-ocr det:  45%|████▍     | 21/47 [00:01<00:02, 10.90it/s][A

Table-ocr det:  49%|████▉     | 23/47 [00:02<00:02, 10.71it/s][A

Table-ocr det:  53%|█████▎    | 25/47 [00:02<00:02, 10.63it/s][A

Table-ocr det:  57%|█████▋    | 27/47 [00:02<00:01, 10.13it/s][A

Table-ocr det:  62%|██████▏   | 29/47 [00:02<00:01,  9.97it/s][A

Table-ocr det:  66%|██████▌   | 31/47 [00:02<00:01,  9.94it/s][A

Table-ocr det:  68%|██████▊   | 32/47 [00:03<00:01,  9.93it/s][A

Table-ocr det:  72%|███████▏  | 34/47 [00:03<00:01,  9.84it/s][A

Table-ocr det:  77%|███████▋  | 36/47 [00:03<00:01, 10.01it/s][A

Table-ocr det:  81%|████████  | 38/47 [00:03<00:00, 10.19it/s][A

Table-ocr det:  85%|████████▌ | 40/47 [00:03<00:00,  9.93it/s][A

Table-ocr det:  89%|████████▉ | 42/47 [00:04<00:00, 10.80it/s][A

Table-ocr det:  94%|█████████▎| 44/47 [00:04<00:00, 10.97it/s][A

Table-ocr det:  98%|█████████▊| 46/47 [00:04<00:00, 10.89it/s][A
Table-ocr det: 100%|██████████| 47/47 [00:04<00:00, 10.63it/s]


Table-ocr rec ch:   0%|          | 0/9579 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|          | 54/9579 [00:00<00:17, 532.30it/s][A

Table-ocr rec ch:   1%|          | 108/9579 [00:00<00:17, 526.68it/s][A

Table-ocr rec ch:   2%|▏         | 168/9579 [00:00<00:16, 558.59it/s][A

Table-ocr rec ch:   2%|▏         | 228/9579 [00:00<00:17, 535.23it/s][A

Table-ocr rec ch:   3%|▎         | 282/9579 [00:00<00:17, 531.85it/s][A

Table-ocr rec ch:   4%|▎         | 348/9579 [00:00<00:16, 557.12it/s][A

Table-ocr rec ch:   4%|▍         | 408/9579 [00:00<00:16, 548.67it/s][A

Table-ocr rec ch:   5%|▍         | 468/9579 [00:00<00:16, 553.74it/s][A

Table-ocr rec ch:   6%|▌         | 528/9579 [00:00<00:16, 554.00it/s][A

Table-ocr rec ch:   6%|▌         | 588/9579 [00:01<00:16, 541.23it/s][A

Table-ocr rec ch:   7%|▋         | 654/9579 [00:01<00:15, 559.36it/s][A

Table-ocr rec ch:   7%|▋         | 714/9579 [00:01<00:15, 554.32it/s][A

Table-ocr rec ch:   8%|▊         | 774/9579 [00:01<00:15, 556.70it/s][A

Table-ocr rec ch:   9%|▊         | 834/9579 [00:01<00:15, 550.60it/s][A

Table-ocr rec ch:   9%|▉         | 894/9579 [00:01<00:15, 544.51it/s][A

Table-ocr rec ch:  10%|▉         | 954/9579 [00:01<00:15, 550.64it/s][A

Table-ocr rec ch:  11%|█         | 1014/9579 [00:01<00:15, 552.60it/s][A

Table-ocr rec ch:  11%|█         | 1074/9579 [00:01<00:15, 559.46it/s][A

Table-ocr rec ch:  12%|█▏        | 1134/9579 [00:02<00:16, 519.25it/s][A

Table-ocr rec ch:  12%|█▏        | 1188/9579 [00:02<00:16, 510.81it/s][A

Table-ocr rec ch:  13%|█▎        | 1254/9579 [00:02<00:15, 538.39it/s][A

Table-ocr rec ch:  14%|█▍        | 1320/9579 [00:02<00:14, 558.49it/s][A

Table-ocr rec ch:  14%|█▍        | 1380/9579 [00:02<00:14, 558.49it/s][A

Table-ocr rec ch:  15%|█▌        | 1440/9579 [00:02<00:14, 559.99it/s][A

Table-ocr rec ch:  16%|█▌        | 1500/9579 [00:02<00:14, 556.96it/s][A

Table-ocr rec ch:  16%|█▋        | 1560/9579 [00:02<00:15, 518.09it/s][A

Table-ocr rec ch:  17%|█▋        | 1614/9579 [00:02<00:15, 502.52it/s][A
Processing pages:  91%|█████████ | 448/495 [00:41<00:04, 11.25it/s]

Table-ocr rec ch:  18%|█▊        | 1680/9579 [00:03<00:14, 534.63it/s][A

Table-ocr rec ch:  18%|█▊        | 1746/9579 [00:03<00:13, 560.54it/s][A

Table-ocr rec ch:  19%|█▉        | 1812/9579 [00:03<00:13, 569.62it/s][A

Table-ocr rec ch:  20%|█▉        | 1872/9579 [00:03<00:13, 567.04it/s][A

Table-ocr rec ch:  20%|██        | 1938/9579 [00:03<00:13, 583.89it/s][A

Table-ocr rec ch:  21%|██        | 2004/9579 [00:03<00:12, 592.31it/s][A

Table-ocr rec ch:  22%|██▏       | 2070/9579 [00:03<00:12, 601.86it/s][A

Table-ocr rec ch:  22%|██▏       | 2136/9579 [00:03<00:12, 594.68it/s][A

Table-ocr rec ch:  23%|██▎       | 2202/9579 [00:03<00:12, 598.04it/s][A

Table-ocr rec ch:  24%|██▎       | 2268/9579 [00:04<00:12, 601.17it/s][A

Table-ocr rec ch:  24%|██▍       | 2334/9579 [00:04<00:11, 604.01it/s][A

Table-ocr rec ch:  25%|██▌       | 2400/9579 [00:04<00:11, 606.92it/s][A

Table-ocr rec ch:  26%|██▌       | 2466/9579 [00:04<00:11, 607.90it/s][A

Table-ocr rec ch:  26%|██▋       | 2532/9579 [00:04<00:11, 609.29it/s][A

Table-ocr rec ch:  27%|██▋       | 2598/9579 [00:04<00:11, 609.07it/s][A

Table-ocr rec ch:  28%|██▊       | 2664/9579 [00:04<00:11, 607.71it/s][A

Table-ocr rec ch:  28%|██▊       | 2730/9579 [00:04<00:11, 599.01it/s][A

Table-ocr rec ch:  29%|██▉       | 2790/9579 [00:04<00:11, 592.57it/s][A

Table-ocr rec ch:  30%|██▉       | 2850/9579 [00:05<00:11, 594.57it/s][A

Table-ocr rec ch:  30%|███       | 2916/9579 [00:05<00:11, 598.37it/s][A

Table-ocr rec ch:  31%|███       | 2982/9579 [00:05<00:10, 601.84it/s][A

Table-ocr rec ch:  32%|███▏      | 3048/9579 [00:05<00:10, 603.08it/s][A

Table-ocr rec ch:  33%|███▎      | 3114/9579 [00:05<00:10, 603.08it/s][A

Table-ocr rec ch:  33%|███▎      | 3180/9579 [00:05<00:10, 605.39it/s][A

Table-ocr rec ch:  34%|███▍      | 3246/9579 [00:05<00:10, 607.42it/s][A

Table-ocr rec ch:  35%|███▍      | 3312/9579 [00:05<00:10, 608.30it/s][A

Table-ocr rec ch:  35%|███▌      | 3378/9579 [00:05<00:10, 605.53it/s][A

Table-ocr rec ch:  36%|███▌      | 3444/9579 [00:06<00:10, 605.06it/s][A

Table-ocr rec ch:  37%|███▋      | 3510/9579 [00:06<00:10, 605.02it/s][A

Table-ocr rec ch:  37%|███▋      | 3576/9579 [00:06<00:09, 607.66it/s][A

Table-ocr rec ch:  38%|███▊      | 3642/9579 [00:06<00:09, 607.61it/s][A

Table-ocr rec ch:  39%|███▊      | 3708/9579 [00:06<00:09, 606.34it/s][A

Table-ocr rec ch:  39%|███▉      | 3774/9579 [00:06<00:09, 605.76it/s][A

Table-ocr rec ch:  40%|████      | 3840/9579 [00:06<00:09, 605.35it/s][A

Table-ocr rec ch:  41%|████      | 3906/9579 [00:06<00:09, 601.91it/s][A

Table-ocr rec ch:  41%|████▏     | 3972/9579 [00:06<00:09, 595.32it/s][A

Table-ocr rec ch:  42%|████▏     | 4038/9579 [00:06<00:09, 600.47it/s][A

Table-ocr rec ch:  43%|████▎     | 4104/9579 [00:07<00:09, 604.20it/s][A

Table-ocr rec ch:  44%|████▎     | 4170/9579 [00:07<00:08, 603.54it/s][A

Table-ocr rec ch:  44%|████▍     | 4236/9579 [00:07<00:08, 605.30it/s][A

Table-ocr rec ch:  45%|████▍     | 4302/9579 [00:07<00:08, 606.63it/s][A

Table-ocr rec ch:  46%|████▌     | 4368/9579 [00:07<00:08, 604.80it/s][A

Table-ocr rec ch:  46%|████▋     | 4434/9579 [00:07<00:08, 603.49it/s][A

Table-ocr rec ch:  47%|████▋     | 4500/9579 [00:07<00:08, 598.93it/s][A

Table-ocr rec ch:  48%|████▊     | 4560/9579 [00:07<00:08, 591.15it/s][A

Table-ocr rec ch:  48%|████▊     | 4620/9579 [00:07<00:08, 592.39it/s][A

Table-ocr rec ch:  49%|████▉     | 4680/9579 [00:08<00:08, 593.89it/s][A

Table-ocr rec ch:  49%|████▉     | 4740/9579 [00:08<00:08, 594.86it/s][A

Table-ocr rec ch:  50%|█████     | 4800/9579 [00:08<00:08, 596.25it/s][A

Table-ocr rec ch:  51%|█████     | 4860/9579 [00:08<00:07, 597.32it/s][A

Table-ocr rec ch:  51%|█████▏    | 4926/9579 [00:08<00:07, 598.64it/s][A

Table-ocr rec ch:  52%|█████▏    | 4992/9579 [00:08<00:07, 600.27it/s][A

Table-ocr rec ch:  53%|█████▎    | 5058/9579 [00:08<00:07, 602.74it/s][A

Table-ocr rec ch:  53%|█████▎    | 5124/9579 [00:08<00:07, 603.44it/s][A

Table-ocr rec ch:  54%|█████▍    | 5190/9579 [00:08<00:07, 601.84it/s][A

Table-ocr rec ch:  55%|█████▍    | 5256/9579 [00:09<00:07, 602.62it/s][A

Table-ocr rec ch:  56%|█████▌    | 5322/9579 [00:09<00:07, 601.58it/s][A

Table-ocr rec ch:  56%|█████▌    | 5388/9579 [00:09<00:06, 602.52it/s][A

Table-ocr rec ch:  57%|█████▋    | 5454/9579 [00:09<00:06, 602.96it/s][A

Table-ocr rec ch:  58%|█████▊    | 5520/9579 [00:09<00:06, 603.17it/s][A

Table-ocr rec ch:  58%|█████▊    | 5586/9579 [00:09<00:06, 603.26it/s][A

Table-ocr rec ch:  59%|█████▉    | 5652/9579 [00:09<00:06, 603.83it/s][A

Table-ocr rec ch:  60%|█████▉    | 5718/9579 [00:09<00:06, 602.58it/s][A

Table-ocr rec ch:  60%|██████    | 5784/9579 [00:09<00:06, 599.78it/s][A

Table-ocr rec ch:  61%|██████    | 5850/9579 [00:10<00:06, 600.72it/s][A

Table-ocr rec ch:  62%|██████▏   | 5916/9579 [00:10<00:06, 601.32it/s][A

Table-ocr rec ch:  62%|██████▏   | 5982/9579 [00:10<00:05, 601.34it/s][A

Table-ocr rec ch:  63%|██████▎   | 6048/9579 [00:10<00:05, 602.16it/s][A

Table-ocr rec ch:  64%|██████▍   | 6114/9579 [00:10<00:05, 602.08it/s][A

Table-ocr rec ch:  65%|██████▍   | 6180/9579 [00:10<00:05, 602.04it/s][A

Table-ocr rec ch:  65%|██████▌   | 6246/9579 [00:10<00:05, 602.50it/s][A

Table-ocr rec ch:  66%|██████▌   | 6312/9579 [00:10<00:05, 600.08it/s][A

Table-ocr rec ch:  67%|██████▋   | 6378/9579 [00:10<00:05, 596.64it/s][A

Table-ocr rec ch:  67%|██████▋   | 6444/9579 [00:11<00:05, 598.65it/s][A

Table-ocr rec ch:  68%|██████▊   | 6510/9579 [00:11<00:05, 600.85it/s][A

Table-ocr rec ch:  69%|██████▊   | 6576/9579 [00:11<00:05, 599.79it/s][A

Table-ocr rec ch:  69%|██████▉   | 6636/9579 [00:11<00:04, 596.37it/s][A

Table-ocr rec ch:  70%|██████▉   | 6702/9579 [00:11<00:04, 599.54it/s][A

Table-ocr rec ch:  71%|███████   | 6768/9579 [00:11<00:04, 601.53it/s][A

Table-ocr rec ch:  71%|███████▏  | 6834/9579 [00:11<00:04, 602.25it/s][A

Table-ocr rec ch:  72%|███████▏  | 6900/9579 [00:11<00:04, 601.76it/s][A

Table-ocr rec ch:  73%|███████▎  | 6966/9579 [00:11<00:04, 599.85it/s][A

Table-ocr rec ch:  73%|███████▎  | 7026/9579 [00:11<00:04, 599.75it/s][A

Table-ocr rec ch:  74%|███████▍  | 7092/9579 [00:12<00:04, 600.71it/s][A

Table-ocr rec ch:  75%|███████▍  | 7158/9579 [00:12<00:04, 601.44it/s][A

Table-ocr rec ch:  75%|███████▌  | 7224/9579 [00:12<00:03, 601.74it/s][A

Table-ocr rec ch:  76%|███████▌  | 7290/9579 [00:12<00:03, 601.69it/s][A

Table-ocr rec ch:  77%|███████▋  | 7356/9579 [00:12<00:03, 601.43it/s][A

Table-ocr rec ch:  77%|███████▋  | 7422/9579 [00:12<00:03, 601.10it/s][A

Table-ocr rec ch:  78%|███████▊  | 7488/9579 [00:12<00:03, 600.94it/s][A

Table-ocr rec ch:  79%|███████▉  | 7554/9579 [00:12<00:03, 586.15it/s][A

Table-ocr rec ch:  79%|███████▉  | 7614/9579 [00:12<00:03, 584.22it/s][A

Table-ocr rec ch:  80%|████████  | 7674/9579 [00:13<00:03, 588.00it/s][A

Table-ocr rec ch:  81%|████████  | 7734/9579 [00:13<00:03, 590.10it/s][A

Table-ocr rec ch:  81%|████████▏ | 7794/9579 [00:13<00:03, 591.41it/s][A

Table-ocr rec ch:  82%|████████▏ | 7854/9579 [00:13<00:02, 593.29it/s][A

Table-ocr rec ch:  83%|████████▎ | 7914/9579 [00:13<00:02, 595.10it/s][A

Table-ocr rec ch:  83%|████████▎ | 7974/9579 [00:13<00:02, 594.94it/s][A

Table-ocr rec ch:  84%|████████▍ | 8034/9579 [00:13<00:02, 593.76it/s][A

Table-ocr rec ch:  84%|████████▍ | 8094/9579 [00:13<00:02, 592.37it/s][A

Table-ocr rec ch:  85%|████████▌ | 8154/9579 [00:13<00:02, 591.45it/s][A

Table-ocr rec ch:  86%|████████▌ | 8214/9579 [00:13<00:02, 587.31it/s][A

Table-ocr rec ch:  86%|████████▋ | 8274/9579 [00:14<00:02, 587.50it/s][A

Table-ocr rec ch:  87%|████████▋ | 8334/9579 [00:14<00:02, 587.63it/s][A

Table-ocr rec ch:  88%|████████▊ | 8394/9579 [00:14<00:02, 588.31it/s][A

Table-ocr rec ch:  88%|████████▊ | 8454/9579 [00:14<00:01, 589.00it/s][A

Table-ocr rec ch:  89%|████████▉ | 8514/9579 [00:14<00:01, 588.90it/s][A

Table-ocr rec ch:  90%|████████▉ | 8574/9579 [00:14<00:01, 588.30it/s][A

Table-ocr rec ch:  90%|█████████ | 8634/9579 [00:14<00:01, 587.54it/s][A

Table-ocr rec ch:  91%|█████████ | 8694/9579 [00:14<00:01, 587.30it/s][A

Table-ocr rec ch:  91%|█████████▏| 8754/9579 [00:14<00:01, 583.69it/s][A

Table-ocr rec ch:  92%|█████████▏| 8814/9579 [00:14<00:01, 584.38it/s][A

Table-ocr rec ch:  93%|█████████▎| 8874/9579 [00:15<00:01, 585.06it/s][A

Table-ocr rec ch:  93%|█████████▎| 8934/9579 [00:15<00:01, 585.63it/s][A

Table-ocr rec ch:  94%|█████████▍| 8994/9579 [00:15<00:01, 584.62it/s][A

Table-ocr rec ch:  95%|█████████▍| 9054/9579 [00:15<00:00, 583.74it/s][A

Table-ocr rec ch:  95%|█████████▌| 9114/9579 [00:15<00:00, 583.47it/s][A

Table-ocr rec ch:  96%|█████████▌| 9174/9579 [00:15<00:00, 583.75it/s][A

Table-ocr rec ch:  96%|█████████▋| 9234/9579 [00:15<00:00, 583.16it/s][A

Table-ocr rec ch:  97%|█████████▋| 9294/9579 [00:15<00:00, 584.21it/s][A

Table-ocr rec ch:  98%|█████████▊| 9354/9579 [00:15<00:00, 583.43it/s][A

Table-ocr rec ch:  98%|█████████▊| 9414/9579 [00:16<00:00, 583.80it/s][A

Table-ocr rec ch:  99%|█████████▉| 9474/9579 [00:16<00:00, 584.31it/s][A

Table-ocr rec ch: 100%|█████████▉| 9534/9579 [00:16<00:00, 582.89it/s][A
Table-ocr rec ch: 100%|██████████| 9579/9579 [00:16<00:00, 586.75it/s]


Table-wireless Predict:   0%|          | 0/47 [00:00<?, ?it/s][A

Table-wireless Predict:   9%|▊         | 4/47 [00:02<00:25,  1.70it/s][A

Table-wireless Predict:  17%|█▋        | 8/47 [00:04<00:22,  1.74it/s][A

Table-wireless Predict:  26%|██▌       | 12/47 [00:06<00:20,  1.74it/s][A

Table-wireless Predict:  34%|███▍      | 16/47 [00:09<00:17,  1.75it/s][A

Table-wireless Predict:  43%|████▎     | 20/47 [00:11<00:15,  1.76it/s][A

Table-wireless Predict:  51%|█████     | 24/47 [00:13<00:13,  1.72it/s][A

Table-wireless Predict:  60%|█████▉    | 28/47 [00:17<00:12,  1.52it/s][A

Table-wireless Predict:  68%|██████▊   | 32/47 [00:19<00:10,  1.47it/s][A

Table-wireless Predict:  77%|███████▋  | 36/47 [00:23<00:07,  1.41it/s][A

Table-wireless Predict:  85%|████████▌ | 40/47 [00:26<00:05,  1.34it/s][A

Table-wireless Predict:  94%|█████████▎| 44/47 [00:28<00:02,  1.49it/s][A

Table-wireless Predict: 100%|██████████| 47/47 [00:29<00:00,  1.63it/s][A
Table-wireless Predict: 100%|██████████| 47/47 [00:29<00:00,  1.58it/s]


Table-wired Predict:   0%|          | 0/46 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/46 [00:00<00:25,  1.75it/s][A

Table-wired Predict:   4%|▍         | 2/46 [00:01<00:25,  1.76it/s][A

Table-wired Predict:   7%|▋         | 3/46 [00:01<00:24,  1.75it/s][A

Table-wired Predict:   9%|▊         | 4/46 [00:02<00:24,  1.73it/s][A

Table-wired Predict:  11%|█         | 5/46 [00:02<00:23,  1.71it/s][A

Table-wired Predict:  13%|█▎        | 6/46 [00:03<00:23,  1.73it/s][A

Table-wired Predict:  15%|█▌        | 7/46 [00:04<00:22,  1.74it/s][A

Table-wired Predict:  17%|█▋        | 8/46 [00:04<00:22,  1.73it/s][A

Table-wired Predict:  20%|█▉        | 9/46 [00:05<00:21,  1.74it/s][A

Table-wired Predict:  22%|██▏       | 10/46 [00:05<00:20,  1.74it/s][A

Table-wired Predict:  24%|██▍       | 11/46 [00:06<00:20,  1.75it/s][A

Table-wired Predict:  26%|██▌       | 12/46 [00:06<00:19,  1.74it/s][A

Table-wired Predict:  28%|██▊       | 13/46 [00:07<00:18,  1.76it/s][A

Table-wired Predict:  30%|███       | 14/46 [00:08<00:18,  1.76it/s][A

Table-wired Predict:  33%|███▎      | 15/46 [00:08<00:18,  1.70it/s][A

Table-wired Predict:  35%|███▍      | 16/46 [00:09<00:17,  1.72it/s][A

Table-wired Predict:  37%|███▋      | 17/46 [00:09<00:16,  1.74it/s][A

Table-wired Predict:  39%|███▉      | 18/46 [00:10<00:16,  1.75it/s][A

Table-wired Predict:  41%|████▏     | 19/46 [00:10<00:15,  1.74it/s][A

Table-wired Predict:  43%|████▎     | 20/46 [00:11<00:14,  1.76it/s][A

Table-wired Predict:  46%|████▌     | 21/46 [00:12<00:13,  1.79it/s][A

Table-wired Predict:  48%|████▊     | 22/46 [00:12<00:13,  1.78it/s][A

Table-wired Predict:  50%|█████     | 23/46 [00:13<00:12,  1.78it/s][A

Table-wired Predict:  52%|█████▏    | 24/46 [00:13<00:12,  1.73it/s][A

Table-wired Predict:  54%|█████▍    | 25/46 [00:14<00:12,  1.70it/s][A

Table-wired Predict:  57%|█████▋    | 26/46 [00:15<00:12,  1.62it/s][A

Table-wired Predict:  59%|█████▊    | 27/46 [00:15<00:12,  1.57it/s][A

Table-wired Predict:  61%|██████    | 28/46 [00:16<00:11,  1.53it/s][A

Table-wired Predict:  63%|██████▎   | 29/46 [00:17<00:11,  1.47it/s][A

Table-wired Predict:  65%|██████▌   | 30/46 [00:17<00:11,  1.41it/s][A

Table-wired Predict:  67%|██████▋   | 31/46 [00:18<00:10,  1.40it/s][A

Table-wired Predict:  70%|██████▉   | 32/46 [00:19<00:10,  1.39it/s][A

Table-wired Predict:  72%|███████▏  | 33/46 [00:20<00:09,  1.37it/s][A

Table-wired Predict:  74%|███████▍  | 34/46 [00:20<00:09,  1.32it/s][A

Table-wired Predict:  76%|███████▌  | 35/46 [00:21<00:08,  1.34it/s][A

Table-wired Predict:  78%|███████▊  | 36/46 [00:22<00:07,  1.35it/s][A

Table-wired Predict:  80%|████████  | 37/46 [00:23<00:06,  1.36it/s][A

Table-wired Predict:  83%|████████▎ | 38/46 [00:23<00:05,  1.36it/s][A

Table-wired Predict:  85%|████████▍ | 39/46 [00:24<00:05,  1.34it/s][A

Table-wired Predict:  87%|████████▋ | 40/46 [00:25<00:04,  1.31it/s][A

Table-wired Predict:  89%|████████▉ | 41/46 [00:25<00:03,  1.53it/s][A

Table-wired Predict:  91%|█████████▏| 42/46 [00:26<00:02,  1.63it/s][A

Table-wired Predict:  93%|█████████▎| 43/46 [00:27<00:01,  1.60it/s][A

Table-wired Predict:  96%|█████████▌| 44/46 [00:27<00:01,  1.54it/s][A

Table-wired Predict:  98%|█████████▊| 45/46 [00:28<00:00,  1.55it/s][A

Table-wired Predict: 100%|██████████| 46/46 [00:28<00:00,  1.83it/s][A
Table-wired Predict: 100%|██████████| 46/46 [00:28<00:00,  1.60it/s]


OCR-det ch:   0%|          | 0/8 [00:00<?, ?it/s][A

OCR-det ch:  12%|█▎        | 1/8 [00:00<00:00,  8.01it/s][A

OCR-det ch:  25%|██▌       | 2/8 [00:00<00:00,  6.63it/s][A

OCR-det ch:  38%|███▊      | 3/8 [00:00<00:00,  7.59it/s][A
OCR-det ch: 100%|██████████| 8/8 [00:00<00:00, 16.45it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  91%|█████████ | 450/495 [00:25<00:03, 11.72it/s]
Processing pages:  91%|█████████▏| 452/495 [00:25<00:03, 11.87it/s]
Processing pages:  92%|█████████▏| 454/495 [00:25<00:03, 12.80it/s]
Processing pages:  92%|█████████▏| 456/495 [00:25<00:03, 12.66it/s]
Processing pages:  93%|█████████▎| 458/495 [00:26<00:02, 13.21it/s]
Processing pages:  93%|█████████▎| 460/495 [00:26<00:02, 13.23it/s]
Processing pages:  93%|█████████▎| 462/495 [00:26<00:02, 13.59it/s]
Processing pages:  94%|█████████▎| 464/495 [00:26<00:02, 13.05it/s]
Processing pages:  94%|█████████▍| 466/495 [00:26<00:02, 13.12it/s]
Processing pages:  95%|█████████▍| 468/495 [00:26<00:01, 13.54it/s]
Processing pages:  95%|█████████▍| 470/495 [00:26<00:01, 13.29it/s]
Processing pages:  95%|█████████▌| 472/495 [00:27<00:01, 12.58it/s]
Processing pages:  96%|█████████▌| 474/495 [00:27<00:01, 12.88it/s]
Processing pages:  96%|█████████▌| 476/495 [00:27<00:01, 12.81it/s]
Processing pages:  97%|█████████▋| 478/495 [00:27<00:01, 12.46it/s]
Processing pages:  97%|█████████▋| 480/495 [00:27<00:01, 12.42it/s]
Processing pages:  97%|█████████▋| 482/495 [00:27<00:00, 13.14it/s]
Processing pages:  98%|█████████▊| 484/495 [00:28<00:00, 12.87it/s]
Processing pages:  98%|█████████▊| 486/495 [00:28<00:00, 13.57it/s]
Processing pages:  99%|█████████▊| 488/495 [00:28<00:00, 12.96it/s]
Processing pages:  99%|█████████▉| 490/495 [00:28<00:00, 14.28it/s]
Processing pages:  99%|█████████▉| 492/495 [00:28<00:00, 12.75it/s]
Processing pages: 100%|█████████▉| 494/495 [00:28<00:00, 12.59it/s]

OCR-rec Predict:   0%|          | 0/161 [00:00<?, ?it/s][A

OCR-rec Predict:  34%|███▎      | 54/161 [00:00<00:00, 493.43it/s][A

OCR-rec Predict:  67%|██████▋   | 108/161 [00:00<00:00, 494.37it/s][A

OCR-rec Predict: 100%|██████████| 161/161 [00:00<00:00, 386.50it/s][A
OCR-rec Predict: 100%|██████████| 161/161 [00:00<00:00, 410.53it/s]

Processing pages: 100%|██████████| 495/495 [00:34<00:00, 14.19it/s]
2026-07-13 09:55:16.274 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 495/495 pages | 1 of 1 batch finished | task#1 [text04]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [1925721]
